state,year,n_new_dx,n_idu_dx,idu_pct
Alabama,2008,690,51.06,7.4
Alaska,2008,39,3.003,7.7
Arizona,2008,681,76.953,11.3
Arkansas,2008,221,13.039000000000001,5.9
California,2008,5670,419.58,7.4
Colorado,2008,417,17.096999999999998,4.1
Connecticut,2008,343,49.04900000000001,14.3
Delaware,2008,151,22.951999999999998,15.2
"Washington, D.C.",2008,1009,120.071,11.9
Florida,2008,5686,375.276,6.6
Georgia,2008,3108,202.02,6.5
Hawaii,2008,81,2.025,2.5
Idaho,2008,48,1.008,2.1
Illinois,2008,1768,183.872,10.4
Indiana,2008,463,36.114000000000004,7.8
Iowa,2008,95,7.03,7.4
Kansas,2008,139,11.953999999999999,8.6
Kentucky,2008,344,33.024,9.6
Louisiana,2008,1058,97.33599999999998,9.2
Maine,2008,46,5.014,10.9
Maryland,2008,1978,324.392,16.4
Massachusetts,2008,735,121.275,16.5
Michigan,2008,766,61.28,8.0
Minnesota,2008,328,20.008,6.1
Mississippi,2008,504,32.76,6.5
Missouri,2008,541,25.967999999999996,4.8
Montana,2008,21,1.995,9.5
Nebraska,2008,95,5.985,6.3
Nevada,2008,386,28.177999999999997,7.3
New Hampshire,2008,43,4.988,11.6
New Jersey,2008,1373,219.68,16.0
New Mexico,2008,153,16.065,10.5
New York,2008,4452,503.0760000000001,11.3
North Carolina,2008,1666,106.62400000000001,6.4
North Dakota,2008,13,0.0,0.0
Ohio,2008,1044,55.332,5.3
Oklahoma,2008,284,32.092000000000006,11.3
Oregon,2008,288,25.92,9.0
Pennsylvania,2008,1737,239.70600000000002,13.8
Rhode Island,2008,122,25.01,20.5
South Carolina,2008,695,47.26,6.8
South Dakota,2008,28,4.0040000000000004,14.3
Tennessee,2008,997,47.855999999999995,4.8
Texas,2008,4152,361.22399999999993,8.7
Utah,2008,132,10.956000000000001,8.3
Vermont,2008,17,2.0060000000000002,11.8
Virginia,2008,1055,61.19,5.8
Washington,2008,511,34.237,6.7
West Virginia,2008,80,10.0,12.5
Wisconsin,2008,237,17.064,7.2
Wyoming,2008,22,2.992,13.6
Puerto Rico,2008,910,258.44,28.4
Alabama,2009,682,36.828,5.4
Alaska,2009,21,4.998,23.8
Arizona,2009,639,63.9,10.0
Arkansas,2009,272,19.04,7.0
California,2009,5396,361.53200000000004,6.7
Colorado,2009,372,13.02,3.5
Connecticut,2009,338,53.065999999999995,15.7
Delaware,2009,149,21.009,14.1
"Washington, D.C.",2009,820,91.84,11.2
Florida,2009,4952,302.07199999999995,6.1
Georgia,2009,2876,166.808,5.8
Hawaii,2009,84,6.972,8.3
Idaho,2009,46,4.002,8.7
Illinois,2009,1703,146.458,8.6
Indiana,2009,458,27.938,6.1
Iowa,2009,123,12.054,9.8
Kansas,2009,152,10.032,6.6
Kentucky,2009,340,32.98,9.7
Louisiana,2009,1168,119.13599999999998,10.2
Maine,2009,56,7.0,12.5
Maryland,2009,1658,195.644,11.8
Massachusetts,2009,679,91.665,13.5
Michigan,2009,794,49.228,6.2
Minnesota,2009,380,14.82,3.9
Mississippi,2009,487,25.811,5.3
Missouri,2009,516,20.124,3.9
Montana,2009,29,2.0010000000000003,6.9
Nebraska,2009,109,10.027999999999999,9.2
Nevada,2009,364,24.024,6.6
New Hampshire,2009,37,3.9960000000000004,10.8
New Jersey,2009,1358,218.63800000000003,16.1
New Mexico,2009,159,13.038,8.2
New York,2009,4088,421.064,10.3
North Carolina,2009,1547,91.27300000000001,5.9
North Dakota,2009,12,0.9960000000000001,8.3
Ohio,2009,1032,54.696,5.3
Oklahoma,2009,296,26.936,9.1
Oregon,2009,248,25.048,10.1
Pennsylvania,2009,1619,228.27899999999997,14.1
Rhode Island,2009,117,12.051000000000002,10.3
South Carolina,2009,742,46.745999999999995,6.3
South Dakota,2009,23,2.001,8.7
Tennessee,2009,919,56.978,6.2
Texas,2009,4329,316.017,7.3
Utah,2009,122,5.978000000000001,4.9
Vermont,2009,17,3.995,23.5
Virginia,2009,960,53.76,5.6
Washington,2009,517,35.156,6.8
West Virginia,2009,73,10.001,13.7
Wisconsin,2009,278,21.962000000000003,7.9
Wyoming,2009,19,3.002,15.8
Puerto Rico,2009,827,191.037,23.1
Alabama,2010,678,37.29,5.5
Alaska,2010,36,2.988,8.3
Arizona,2010,615,49.815,8.1
Arkansas,2010,231,18.941999999999997,8.2
California,2010,5279,369.53,7.0
Colorado,2010,422,11.815999999999999,2.8
Connecticut,2010,385,60.06,15.6
Delaware,2010,121,7.018,5.8
"Washington, D.C.",2010,770,66.22,8.6
Florida,2010,4547,254.63199999999998,5.6
Georgia,2010,2613,138.489,5.3
Hawaii,2010,98,9.995999999999999,10.2
Idaho,2010,47,4.982,10.6
Illinois,2010,1640,131.2,8.0
Indiana,2010,481,28.86,6.0
Iowa,2010,113,5.989,5.3
Kansas,2010,136,2.9920000000000004,2.2
Kentucky,2010,327,28.122,8.6
Louisiana,2010,1099,93.415,8.5
Maine,2010,57,5.985,10.5
Maryland,2010,1714,174.828,10.2
Massachusetts,2010,697,103.85300000000001,14.9
Michigan,2010,757,68.887,9.1
Minnesota,2010,329,16.121000000000002,4.9
Mississippi,2010,449,30.083000000000002,6.7
Missouri,2010,566,31.13,5.5
Montana,2010,20,1.0,5.0
Nebraska,2010,113,9.04,8.0
Nevada,2010,371,21.147000000000002,5.7
New Hampshire,2010,50,1.0,2.0
New Jersey,2010,1332,182.48399999999998,13.7
New Mexico,2010,149,9.983,6.7
New York,2010,3880,368.6,9.5
North Carolina,2010,1426,82.708,5.8
North Dakota,2010,14,0.9939999999999999,7.1
Ohio,2010,977,41.034000000000006,4.2
Oklahoma,2010,283,18.961000000000002,6.7
Oregon,2010,238,14.042,5.9
Pennsylvania,2010,1465,168.475,11.5
Rhode Island,2010,114,18.012,15.8
South Carolina,2010,747,43.32599999999999,5.8
South Dakota,2010,32,4.0,12.5
Tennessee,2010,852,40.044000000000004,4.7
Texas,2010,4435,306.015,6.9
Utah,2010,83,1.992,2.4
Vermont,2010,20,1.0,5.0
Virginia,2010,985,50.235,5.1
Washington,2010,532,38.836,7.3
West Virginia,2010,73,5.985999999999999,8.2
Wisconsin,2010,248,13.888,5.6
Wyoming,2010,19,1.995,10.5
Puerto Rico,2010,778,142.37400000000002,18.3
Alabama,2011,660,25.08,3.8
Alaska,2011,24,4.007999999999999,16.7
Arizona,2011,564,56.964,10.1
Arkansas,2011,233,12.116000000000001,5.2
California,2011,5021,281.176,5.6
Colorado,2011,358,21.122000000000003,5.9
Connecticut,2011,345,38.98500000000001,11.3
Delaware,2011,114,9.006,7.9
"Washington, D.C.",2011,629,42.772,6.8
Florida,2011,4472,183.35199999999998,4.1
Georgia,2011,2601,148.257,5.7
Hawaii,2011,80,5.04,6.3
Idaho,2011,35,1.015,2.9
Illinois,2011,1603,112.21,7.0
Indiana,2011,468,14.04,3.0
Iowa,2011,113,3.051,2.7
Kansas,2011,135,10.935,8.1
Kentucky,2011,304,24.016,7.9
Louisiana,2011,1178,89.52799999999999,7.6
Maine,2011,53,6.995999999999999,13.2
Maryland,2011,1394,112.914,8.1
Massachusetts,2011,670,93.8,14.0
Michigan,2011,775,54.25,7.0
Minnesota,2011,290,11.89,4.1
Mississippi,2011,515,22.145,4.3
Missouri,2011,526,24.195999999999998,4.6
Montana,2011,21,3.003,14.3
Nebraska,2011,81,2.025,2.5
Nevada,2011,377,22.997,6.1
New Hampshire,2011,41,2.009,4.9
New Jersey,2011,1152,142.848,12.4
New Mexico,2011,132,17.028,12.9
New York,2011,3751,333.839,8.9
North Carolina,2011,1409,92.994,6.6
North Dakota,2011,13,0.0,0.0
Ohio,2011,1036,61.124,5.9
Oklahoma,2011,310,32.86,10.6
Oregon,2011,238,19.992,8.4
Pennsylvania,2011,1355,132.79000000000002,9.8
Rhode Island,2011,95,3.99,4.2
South Carolina,2011,733,36.65,5.0
South Dakota,2011,19,4.997,26.3
Tennessee,2011,833,36.652,4.4
Texas,2011,4260,264.12,6.2
Utah,2011,108,7.02,6.5
Vermont,2011,13,2.0020000000000002,15.4
Virginia,2011,887,34.592999999999996,3.9
Washington,2011,478,35.85,7.5
West Virginia,2011,81,14.985,18.5
Wisconsin,2011,238,19.992,8.4
Wyoming,2011,15,0.0,0.0
Puerto Rico,2011,729,136.32299999999998,18.7
Alabama,2012,658,25.004,3.8
Alaska,2012,28,1.9879999999999998,7.1
Arizona,2012,621,55.89,9.0
Arkansas,2012,249,12.948,5.2
California,2012,5011,245.53900000000002,4.9
Colorado,2012,367,16.881999999999998,4.6
Connecticut,2012,286,38.038000000000004,13.3
Delaware,2012,136,8.024000000000001,5.9
"Washington, D.C.",2012,551,35.815,6.5
Florida,2012,4254,182.922,4.3
Georgia,2012,2562,115.29,4.5
Hawaii,2012,81,3.9690000000000003,4.9
Idaho,2012,36,3.9959999999999996,11.1
Illinois,2012,1640,75.44,4.6
Indiana,2012,484,24.2,5.0
Iowa,2012,116,9.975999999999999,8.6
Kansas,2012,151,6.04,4.0
Kentucky,2012,359,25.848000000000003,7.2
Louisiana,2012,1006,67.402,6.7
Maine,2012,49,2.989,6.1
Maryland,2012,1303,97.725,7.5
Massachusetts,2012,689,86.125,12.5
Michigan,2012,781,49.203,6.3
Minnesota,2012,313,18.154,5.8
Mississippi,2012,441,14.993999999999998,3.4
Missouri,2012,524,24.103999999999996,4.6
Montana,2012,20,3.0,15.0
Nebraska,2012,80,4.0,5.0
Nevada,2012,367,23.121,6.3
New Hampshire,2012,46,1.9779999999999998,4.3
New Jersey,2012,1258,148.44400000000002,11.8
New Mexico,2012,116,9.048,7.8
New York,2012,3487,275.473,7.9
North Carolina,2012,1213,64.289,5.3
North Dakota,2012,9,0.0,0.0
Ohio,2012,1004,51.20399999999999,5.1
Oklahoma,2012,283,24.904,8.8
Oregon,2012,269,12.912,4.8
Pennsylvania,2012,1410,146.64,10.4
Rhode Island,2012,79,7.979,10.1
South Carolina,2012,684,28.728,4.2
South Dakota,2012,25,4.0,16.0
Tennessee,2012,851,34.891,4.1
Texas,2012,4301,258.06,6.0
Utah,2012,121,4.960999999999999,4.1
Vermont,2012,14,2.9959999999999996,21.4
Virginia,2012,933,36.387,3.9
Washington,2012,492,27.06,5.5
West Virginia,2012,78,8.034,10.3
Wisconsin,2012,217,11.935,5.5
Wyoming,2012,7,0.0,0.0
Puerto Rico,2012,713,99.10700000000001,13.9
Alabama,2013,618,29.046,4.7
Alaska,2013,23,0.9889999999999999,4.3
Arizona,2013,680,59.84000000000001,8.8
Arkansas,2013,259,9.065,3.5
California,2013,4676,247.828,5.3
Colorado,2013,310,13.02,4.2
Connecticut,2013,322,32.843999999999994,10.2
Delaware,2013,111,8.991,8.1
"Washington, D.C.",2013,478,36.806,7.7
Florida,2013,4194,180.342,4.3
Georgia,2013,2308,94.62799999999999,4.1
Hawaii,2013,94,6.016,6.4
Idaho,2013,25,3.0,12.0
Illinois,2013,1580,67.94,4.3
Indiana,2013,470,23.03,4.9
Iowa,2013,119,7.021,5.9
Kansas,2013,147,7.056,4.8
Kentucky,2013,349,25.826,7.4
Louisiana,2013,1111,68.882,6.2
Maine,2013,40,7.0,17.5
Maryland,2013,1280,81.92,6.4
Massachusetts,2013,663,78.89699999999999,11.9
Michigan,2013,749,53.928000000000004,7.2
Minnesota,2013,302,12.08,4.0
Mississippi,2013,470,15.98,3.4
Missouri,2013,461,30.887000000000004,6.7
Montana,2013,22,0.0,0.0
Nebraska,2013,80,2.0,2.5
Nevada,2013,429,24.023999999999997,5.6
New Hampshire,2013,36,6.012,16.7
New Jersey,2013,1186,148.25,12.5
New Mexico,2013,140,13.02,9.3
New York,2013,3229,209.885,6.5
North Carolina,2013,1262,68.148,5.4
North Dakota,2013,19,0.0,0.0
Ohio,2013,1027,61.62,6.0
Oklahoma,2013,332,33.864,10.2
Oregon,2013,232,16.008000000000003,6.9
Pennsylvania,2013,1282,102.56,8.0
Rhode Island,2013,77,8.008000000000001,10.4
South Carolina,2013,702,42.12,6.0
South Dakota,2013,33,9.009,27.3
Tennessee,2013,765,19.89,2.6
Texas,2013,4318,215.9,5.0
Utah,2013,109,5.013999999999999,4.6
Vermont,2013,13,2.0020000000000002,15.4
Virginia,2013,944,33.04,3.5
Washington,2013,440,25.08,5.7
West Virginia,2013,74,13.024000000000001,17.6
Wisconsin,2013,243,14.094,5.8
Wyoming,2013,16,0.0,0.0
Puerto Rico,2013,634,100.17200000000001,15.8
Alabama,2014,661,25.118,3.8
Alaska,2014,37,0.0,0.0
Arizona,2014,731,62.86599999999999,8.6
Arkansas,2014,305,18.91,6.2
California,2014,5128,271.784,5.3
Colorado,2014,379,17.813,4.7
Connecticut,2014,291,34.047,11.7
Delaware,2014,115,10.004999999999999,8.7
"Washington, D.C.",2014,406,25.172000000000004,6.2
Florida,2014,4315,194.175,4.5
Georgia,2014,2350,82.25,3.5
Hawaii,2014,98,5.978,6.1
Idaho,2014,22,0.0,0.0
Illinois,2014,1528,62.647999999999996,4.1
Indiana,2014,463,16.205,3.5
Iowa,2014,94,6.956,7.4
Kansas,2014,129,10.062,7.8
Kentucky,2014,338,16.9,5.0
Louisiana,2014,1186,73.532,6.2
Maine,2014,65,4.03,6.2
Maryland,2014,1225,63.7,5.2
Massachusetts,2014,642,73.83,11.5
Michigan,2014,776,35.696,4.6
Minnesota,2014,301,12.04,4.0
Mississippi,2014,467,12.142000000000001,2.6
Missouri,2014,463,20.835,4.5
Montana,2014,14,2.9959999999999996,21.4
Nebraska,2014,87,2.958,3.4
Nevada,2014,427,22.204,5.2
New Hampshire,2014,40,3.0,7.5
New Jersey,2014,1224,134.64,11.0
New Mexico,2014,133,15.029000000000002,11.3
New York,2014,3299,230.93,7.0
North Carolina,2014,1298,67.49600000000001,5.2
North Dakota,2014,20,0.0,0.0
Ohio,2014,937,43.102,4.6
Oklahoma,2014,302,19.932,6.6
Oregon,2014,235,20.915,8.9
Pennsylvania,2014,1189,72.529,6.1
Rhode Island,2014,90,3.9600000000000004,4.4
South Carolina,2014,754,33.93,4.5
South Dakota,2014,29,2.0010000000000003,6.9
Tennessee,2014,753,36.144,4.8
Texas,2014,4412,216.18800000000002,4.9
Utah,2014,114,6.041999999999999,5.3
Vermont,2014,16,3.008,18.8
Virginia,2014,908,31.78,3.5
Washington,2014,436,30.084,6.9
West Virginia,2014,82,8.036,9.8
Wisconsin,2014,216,9.072000000000001,4.2
Wyoming,2014,10,1.0,10.0
Puerto Rico,2014,613,68.043,11.1
Alabama,2015,675,24.975,3.7
Alaska,2015,25,0.0,0.0
Arizona,2015,685,56.16999999999999,8.2
Arkansas,2015,269,12.105,4.5
California,2015,5067,258.417,5.1
Colorado,2015,369,15.128999999999998,4.1
Connecticut,2015,276,17.94,6.5
Delaware,2015,106,6.995999999999999,6.6
"Washington, D.C.",2015,369,14.022,3.8
Florida,2015,4404,184.968,4.2
Georgia,2015,2606,88.604,3.4
Hawaii,2015,114,11.97,10.5
Idaho,2015,40,2.0,5.0
Illinois,2015,1550,52.7,3.4
Indiana,2015,634,187.03,29.5
Iowa,2015,122,10.98,9.0
Kansas,2015,152,8.056000000000001,5.3
Kentucky,2015,336,21.84,6.5
Louisiana,2015,1084,67.208,6.2
Maine,2015,50,6.0,12.0
Maryland,2015,1164,59.364,5.1
Massachusetts,2015,594,84.94200000000001,14.3
Michigan,2015,718,43.08,6.0
Minnesota,2015,290,8.99,3.1
Mississippi,2015,501,2.004,0.4
Missouri,2015,458,21.067999999999998,4.6
Montana,2015,18,1.9979999999999998,11.1
Nebraska,2015,81,2.025,2.5
Nevada,2015,478,26.767999999999997,5.6
New Hampshire,2015,25,3.0,12.0
New Jersey,2015,1173,98.53200000000001,8.4
New Mexico,2015,136,14.96,11.0
New York,2015,3047,213.29,7.0
North Carolina,2015,1327,55.73400000000001,4.2
North Dakota,2015,20,1.0,5.0
Ohio,2015,918,65.178,7.1
Oklahoma,2015,310,17.98,5.8
Oregon,2015,222,23.088,10.4
Pennsylvania,2015,1159,81.13,7.0
Rhode Island,2015,64,3.008,4.7
South Carolina,2015,668,32.732,4.9
South Dakota,2015,24,1.008,4.2
Tennessee,2015,741,42.236999999999995,5.7
Texas,2015,4522,239.666,5.3
Utah,2015,121,4.960999999999999,4.1
Vermont,2015,15,3.0,20.0
Virginia,2015,956,36.327999999999996,3.8
Washington,2015,453,43.035,9.5
West Virginia,2015,71,6.035,8.5
Wisconsin,2015,226,7.006,3.1
Wyoming,2015,17,2.9920000000000004,17.6
Puerto Rico,2015,565,55.935,9.9
