state,year,n_new_dx,n_idu_dx,idu_pct
Alabama,2016,641,30.127000000000002,4.7
Alaska,2016,37,0.9990000000000001,2.7
Arizona,2016,704,62.656000000000006,8.9
Arkansas,2016,310,10.85,3.5
California,2016,5128,282.04,5.5
Colorado,2016,416,29.12,7.0
Connecticut,2016,257,20.046,7.8
Delaware,2016,112,6.048000000000001,5.4
"Washington, D.C.",2016,350,17.150000000000002,4.9
Florida,2016,4402,171.678,3.9
Georgia,2016,2502,92.574,3.7
Hawaii,2016,76,4.0280000000000005,5.3
Idaho,2016,44,1.98,4.5
Illinois,2016,1485,69.795,4.7
Indiana,2016,487,41.882,8.6
Iowa,2016,132,3.0359999999999996,2.3
Kansas,2016,149,8.94,6.0
Kentucky,2016,337,23.927,7.1
Louisiana,2016,1093,52.464,4.8
Maine,2016,53,5.989000000000001,11.3
Maryland,2016,1093,60.115,5.5
Massachusetts,2016,636,108.12,17.0
Michigan,2016,744,40.176,5.4
Minnesota,2016,288,10.943999999999999,3.8
Mississippi,2016,420,5.04,1.2
Missouri,2016,505,24.24,4.8
Montana,2016,20,2.0,10.0
Nebraska,2016,71,4.97,7.0
Nevada,2016,509,33.085,6.5
New Hampshire,2016,39,6.006,15.4
New Jersey,2016,1174,93.92,8.0
New Mexico,2016,151,14.043000000000001,9.3
New York,2016,2840,190.28,6.7
North Carolina,2016,1374,60.456,4.4
North Dakota,2016,44,5.016,11.4
Ohio,2016,955,80.22,8.4
Oklahoma,2016,298,19.966,6.7
Oregon,2016,231,15.939,6.9
Pennsylvania,2016,1136,68.16,6.0
Rhode Island,2016,70,7.0,10.0
South Carolina,2016,748,41.14,5.5
South Dakota,2016,42,2.9819999999999998,7.1
Tennessee,2016,706,23.298,3.3
Texas,2016,4520,244.08,5.4
Utah,2016,139,10.981000000000002,7.9
Vermont,2016,4,0.0,0.0
Virginia,2016,903,33.411,3.7
Washington,2016,416,37.856,9.1
West Virginia,2016,68,8.024000000000001,11.8
Wisconsin,2016,226,9.04,4.0
Wyoming,2016,20,3.0,15.0
Puerto Rico,2016,529,42.849,8.1
Alabama,2017,645,25.8,4.0
Alaska,2017,29,2.9870000000000005,10.3
Arizona,2017,712,44.144000000000005,6.2
Arkansas,2017,284,15.052,5.3
California,2017,4920,305.04,6.2
Colorado,2017,429,17.16,4.0
Connecticut,2017,273,31.122000000000003,11.4
Delaware,2017,123,14.022,11.4
"Washington, D.C.",2017,310,13.02,4.2
Florida,2017,4268,183.52399999999997,4.3
Georgia,2017,2568,102.72,4.0
Hawaii,2017,74,3.9960000000000004,5.4
Idaho,2017,45,1.9800000000000002,4.4
Illinois,2017,1398,57.31799999999999,4.1
Indiana,2017,513,49.248000000000005,9.6
Iowa,2017,124,8.06,6.5
Kansas,2017,115,8.05,7.0
Kentucky,2017,366,53.07,14.5
Louisiana,2017,975,50.7,5.2
Maine,2017,29,2.9870000000000005,10.3
Maryland,2017,1007,57.39900000000001,5.7
Massachusetts,2017,599,143.76,24.0
Michigan,2017,773,51.017999999999994,6.6
Minnesota,2017,277,14.126999999999999,5.1
Mississippi,2017,427,8.113,1.9
Missouri,2017,501,25.05,5.0
Montana,2017,30,6.99,23.3
Nebraska,2017,86,3.01,3.5
Nevada,2017,496,34.224000000000004,6.9
New Hampshire,2017,32,6.016,18.8
New Jersey,2017,1083,106.13400000000001,9.8
New Mexico,2017,145,16.965,11.7
New York,2017,2753,167.933,6.1
North Carolina,2017,1292,62.01599999999999,4.8
North Dakota,2017,39,1.014,2.6
Ohio,2017,982,109.002,11.1
Oklahoma,2017,302,26.878,8.9
Oregon,2017,203,32.074,15.8
Pennsylvania,2017,1110,112.11,10.1
Rhode Island,2017,83,5.976,7.2
South Carolina,2017,698,36.994,5.3
South Dakota,2017,40,5.0,12.5
Tennessee,2017,721,38.212999999999994,5.3
Texas,2017,4361,218.05,5.0
Utah,2017,115,2.99,2.6
Vermont,2017,20,3.0,15.0
Virginia,2017,860,35.26,4.1
Washington,2017,434,26.908,6.2
West Virginia,2017,78,7.02,9.0
Wisconsin,2017,258,21.93,8.5
Wyoming,2017,10,0.0,0.0
Puerto Rico,2017,445,39.160000000000004,8.8
Alabama,2018,602,22.274,3.7
Alaska,2018,23,2.001,8.7
Arizona,2018,751,59.32900000000001,7.9
Arkansas,2018,278,13.066,4.7
California,2018,4828,313.82,6.5
Colorado,2018,397,23.026,5.8
Connecticut,2018,258,20.897999999999996,8.1
Delaware,2018,92,3.0359999999999996,3.3
"Washington, D.C.",2018,273,16.926000000000002,6.2
Florida,2018,4169,204.28100000000003,4.9
Georgia,2018,2491,79.712,3.2
Hawaii,2018,74,3.9960000000000004,5.4
Idaho,2018,38,3.002,7.9
Illinois,2018,1382,66.336,4.8
Indiana,2018,514,53.97,10.5
Iowa,2018,115,8.97,7.8
Kansas,2018,155,6.045,3.9
Kentucky,2018,376,57.152,15.2
Louisiana,2018,950,58.9,6.2
Maine,2018,31,6.013999999999999,19.4
Maryland,2018,981,53.955,5.5
Massachusetts,2018,640,129.28,20.2
Michigan,2018,718,58.158,8.1
Minnesota,2018,281,14.892999999999999,5.3
Mississippi,2018,476,20.944000000000003,4.4
Missouri,2018,449,26.041999999999998,5.8
Montana,2018,24,1.9920000000000002,8.3
Nebraska,2018,77,2.0020000000000002,2.6
Nevada,2018,496,22.816,4.6
New Hampshire,2018,38,6.991999999999999,18.4
New Jersey,2018,991,102.07300000000001,10.3
New Mexico,2018,150,15.0,10.0
New York,2018,2466,182.484,7.4
North Carolina,2018,1179,63.666000000000004,5.4
North Dakota,2018,36,0.0,0.0
Ohio,2018,972,131.22,13.5
Oklahoma,2018,277,39.888000000000005,14.4
Oregon,2018,227,32.007,14.1
Pennsylvania,2018,1025,133.25,13.0
Rhode Island,2018,75,3.0,4.0
South Carolina,2018,725,31.175,4.3
South Dakota,2018,28,4.0040000000000004,14.3
Tennessee,2018,740,34.03999999999999,4.6
Texas,2018,4430,234.79,5.3
Utah,2018,120,6.96,5.8
Vermont,2018,18,1.008,5.6
Virginia,2018,860,30.96,3.6
Washington,2018,495,56.925,11.5
West Virginia,2018,92,32.016,34.8
Wisconsin,2018,205,7.995,3.9
Wyoming,2018,12,0.0,0.0
Puerto Rico,2018,436,24.852000000000004,5.7
Alabama,2019,639,33.867,5.3
Alaska,2019,27,2.997,11.1
Arizona,2019,736,60.352,8.2
Arkansas,2019,289,17.051000000000002,5.9
California,2019,4601,294.464,6.4
Colorado,2019,460,34.04,7.4
Connecticut,2019,205,20.090000000000003,9.8
Delaware,2019,93,9.020999999999999,9.7
"Washington, D.C.",2019,258,10.062,3.9
Florida,2019,3985,207.22,5.2
Georgia,2019,2411,89.20700000000001,3.7
Hawaii,2019,64,1.024,1.6
Idaho,2019,35,3.99,11.4
Illinois,2019,1300,65.0,5.0
Indiana,2019,481,40.885,8.5
Iowa,2019,99,8.019,8.1
Kansas,2019,129,6.063000000000001,4.7
Kentucky,2019,327,51.993,15.9
Louisiana,2019,874,53.31399999999999,6.1
Maine,2019,30,3.99,13.3
Maryland,2019,916,52.211999999999996,5.7
Massachusetts,2019,531,92.925,17.5
Michigan,2019,677,39.943000000000005,5.9
Minnesota,2019,268,27.067999999999998,10.1
Mississippi,2019,468,22.932000000000002,4.9
Missouri,2019,488,22.936,4.7
Montana,2019,24,4.007999999999999,16.7
Nebraska,2019,80,6.0,7.5
Nevada,2019,515,38.11,7.4
New Hampshire,2019,31,2.015,6.5
New Jersey,2019,1051,116.661,11.1
New Mexico,2019,175,18.025000000000002,10.3
New York,2019,2380,180.88,7.6
North Carolina,2019,1354,77.178,5.7
North Dakota,2019,39,1.9889999999999999,5.1
Ohio,2019,966,126.546,13.1
Oklahoma,2019,345,36.91499999999999,10.7
Oregon,2019,198,26.927999999999997,13.6
Pennsylvania,2019,999,123.876,12.4
Rhode Island,2019,72,5.976,8.3
South Carolina,2019,720,36.0,5.0
South Dakota,2019,35,3.01,8.6
Tennessee,2019,766,69.70599999999999,9.1
Texas,2019,4379,218.95,5.0
Utah,2019,137,6.986999999999999,5.1
Vermont,2019,11,1.001,9.1
Virginia,2019,829,32.330999999999996,3.9
Washington,2019,478,52.102,10.9
West Virginia,2019,152,82.992,54.6
Wisconsin,2019,209,16.093,7.7
Wyoming,2019,13,0.0,0.0
Puerto Rico,2019,389,22.951000000000004,5.9
Alabama,2020,593,27.871,4.7
Alaska,2020,29,2.9870000000000005,10.3
Arizona,2020,648,53.135999999999996,8.2
Arkansas,2020,244,10.003999999999998,4.1
California,2020,4138,281.38399999999996,6.8
Colorado,2020,324,16.848,5.2
Connecticut,2020,176,14.08,8.0
Delaware,2020,92,3.9559999999999995,4.3
"Washington, D.C.",2020,197,7.0920000000000005,3.6
Florida,2020,3172,164.94400000000002,5.2
Georgia,2020,1972,67.048,3.4
Hawaii,2020,53,8.003,15.1
Idaho,2020,36,1.008,2.8
Illinois,2020,1096,54.8,5.0
Indiana,2020,425,31.025,7.3
Iowa,2020,100,14.0,14.0
Kansas,2020,141,9.024000000000001,6.4
Kentucky,2020,301,52.976000000000006,17.6
Louisiana,2020,712,46.992,6.6
Maine,2020,15,1.995,13.3
Maryland,2020,707,21.917,3.1
Massachusetts,2020,427,98.21,23.0
Michigan,2020,519,30.101999999999997,5.8
Minnesota,2020,224,17.023999999999997,7.6
Mississippi,2020,419,20.95,5.0
Missouri,2020,368,23.184,6.3
Montana,2020,14,0.0,0.0
Nebraska,2020,72,6.984,9.7
Nevada,2020,397,25.011,6.3
New Hampshire,2020,32,3.008,9.4
New Jersey,2020,750,53.25,7.1
New Mexico,2020,133,13.965,10.5
New York,2020,2006,162.486,8.1
North Carolina,2020,1076,58.104000000000006,5.4
North Dakota,2020,35,1.995,5.7
Ohio,2020,880,83.6,9.5
Oklahoma,2020,340,32.98,9.7
Oregon,2020,180,18.0,10.0
Pennsylvania,2020,790,71.89,9.1
Rhode Island,2020,53,3.0210000000000004,5.7
South Carolina,2020,654,37.278,5.7
South Dakota,2020,38,3.002,7.9
Tennessee,2020,649,38.291000000000004,5.9
Texas,2020,3626,199.43,5.5
Utah,2020,132,8.976,6.8
Vermont,2020,13,1.0010000000000001,7.7
Virginia,2020,620,27.28,4.4
Washington,2020,417,20.85,5.0
West Virginia,2020,139,97.02199999999999,69.8
Wisconsin,2020,215,12.9,6.0
Wyoming,2020,14,2.0020000000000002,14.3
Puerto Rico,2020,306,21.114,6.9
Alabama,2021,655,30.129999999999995,4.6
Alaska,2021,30,2.01,6.7
Arizona,2021,773,38.65,5.0
Arkansas,2021,335,13.065,3.9
California,2021,4583,339.14200000000005,7.4
Colorado,2021,405,21.06,5.2
Connecticut,2021,234,21.06,9.0
Delaware,2021,84,6.972,8.3
"Washington, D.C.",2021,198,10.097999999999999,5.1
Florida,2021,3889,190.56100000000004,4.9
Georgia,2021,2293,66.497,2.9
Hawaii,2021,73,14.015999999999998,19.2
Idaho,2021,53,2.014,3.8
Illinois,2021,1195,64.53,5.4
Indiana,2021,528,49.104000000000006,9.3
Iowa,2021,123,13.038,10.6
Kansas,2021,154,20.02,13.0
Kentucky,2021,387,82.818,21.4
Louisiana,2021,896,68.992,7.7
Maine,2021,31,2.015,6.5
Maryland,2021,732,37.332,5.1
Massachusetts,2021,442,106.964,24.2
Michigan,2021,641,42.306,6.6
Minnesota,2021,286,28.028000000000002,9.8
Mississippi,2021,461,22.127999999999997,4.8
Missouri,2021,544,27.743999999999996,5.1
Montana,2021,21,1.008,4.8
Nebraska,2021,106,11.978000000000002,11.3
Nevada,2021,501,37.074,7.4
New Hampshire,2021,32,4.992,15.6
New Jersey,2021,1013,72.936,7.2
New Mexico,2021,153,13.005,8.5
New York,2021,2140,158.36,7.4
North Carolina,2021,1388,62.46,4.5
North Dakota,2021,37,5.994,16.2
Ohio,2021,918,111.07799999999999,12.1
Oklahoma,2021,383,39.832,10.4
Oregon,2021,200,28.0,14.0
Pennsylvania,2021,935,85.085,9.1
Rhode Island,2021,68,9.995999999999999,14.7
South Carolina,2021,654,41.202,6.3
South Dakota,2021,31,6.013999999999999,19.4
Tennessee,2021,835,96.86,11.6
Texas,2021,4515,239.295,5.3
Utah,2021,134,4.02,3.0
Vermont,2021,13,1.0010000000000001,7.7
Virginia,2021,793,37.271,4.7
Washington,2021,459,38.097,8.3
West Virginia,2021,151,88.939,58.9
Wisconsin,2021,251,19.076,7.6
Wyoming,2021,7,0.0,0.0
Puerto Rico,2021,414,16.146,3.9
Alabama,2022,689,35.828,5.2
Alaska,2022,37,1.9980000000000002,5.4
Arizona,2022,851,52.762,6.2
Arkansas,2022,306,14.075999999999999,4.6
California,2022,4899,342.93,7.0
Colorado,2022,444,18.203999999999997,4.1
Connecticut,2022,223,14.049,6.3
Delaware,2022,126,9.954,7.9
"Washington, D.C.",2022,214,10.913999999999998,5.1
Florida,2022,4272,170.88,4.0
Georgia,2022,2483,72.007,2.9
Hawaii,2022,78,12.012,15.4
Idaho,2022,43,6.02,14.0
Illinois,2022,1294,55.641999999999996,4.3
Indiana,2022,611,75.76400000000001,12.4
Iowa,2022,120,6.96,5.8
Kansas,2022,132,8.052,6.1
Kentucky,2022,402,73.164,18.2
Louisiana,2022,865,82.175,9.5
Maine,2022,42,3.99,9.5
Maryland,2022,746,32.824,4.4
Massachusetts,2022,443,73.095,16.5
Michigan,2022,626,33.804,5.4
Minnesota,2022,262,25.938000000000002,9.9
Mississippi,2022,498,24.9,5.0
Missouri,2022,508,44.196,8.7
Montana,2022,15,1.995,13.3
Nebraska,2022,90,9.99,11.1
Nevada,2022,537,31.146,5.8
New Hampshire,2022,28,5.012,17.9
New Jersey,2022,1063,81.851,7.7
New Mexico,2022,149,21.009,14.1
New York,2022,2221,164.354,7.4
North Carolina,2022,1357,74.635,5.5
North Dakota,2022,36,2.988,8.3
Ohio,2022,851,96.16300000000001,11.3
Oklahoma,2022,396,47.916,12.1
Oregon,2022,250,36.0,14.4
Pennsylvania,2022,949,118.625,12.5
Rhode Island,2022,70,7.0,10.0
South Carolina,2022,722,41.876,5.8
South Dakota,2022,42,8.988,21.4
Tennessee,2022,863,104.42299999999999,12.1
Texas,2022,4890,268.95,5.5
Utah,2022,152,8.056000000000001,5.3
Vermont,2022,3,0.0,0.0
Virginia,2022,836,44.308,5.3
Washington,2022,485,32.98,6.8
West Virginia,2022,136,90.98400000000001,66.9
Wisconsin,2022,291,18.915,6.5
Wyoming,2022,14,2.0020000000000002,14.3
Puerto Rico,2022,358,23.986,6.7
Alabama,2023,710,31.95,4.5
Alaska,2023,28,1.9879999999999998,7.1
Arizona,2023,926,64.82,7.0
Arkansas,2023,304,13.983999999999998,4.6
California,2023,4918,339.34200000000004,6.9
Colorado,2023,481,27.897999999999996,5.8
Connecticut,2023,242,19.118000000000002,7.9
Delaware,2023,101,5.05,5.0
"Washington, D.C.",2023,190,3.04,1.6
Florida,2023,4438,155.33,3.5
Georgia,2023,2359,82.565,3.5
Hawaii,2023,59,2.006,3.4
Idaho,2023,49,4.997999999999999,10.2
Illinois,2023,1569,70.605,4.5
Indiana,2023,674,55.94200000000001,8.3
Iowa,2023,137,4.9319999999999995,3.6
Kansas,2023,150,9.0,6.0
Kentucky,2023,396,49.104000000000006,12.4
Louisiana,2023,858,68.64,8.0
Maine,2023,36,3.9959999999999996,11.1
Maryland,2023,726,29.04,4.0
Massachusetts,2023,532,78.204,14.7
Michigan,2023,696,48.72,7.0
Minnesota,2023,321,20.865,6.5
Mississippi,2023,525,27.825,5.3
Missouri,2023,553,29.862000000000002,5.4
Montana,2023,29,2.0010000000000003,6.9
Nebraska,2023,98,6.957999999999999,7.1
Nevada,2023,573,26.930999999999997,4.7
New Hampshire,2023,35,8.995,25.7
New Jersey,2023,935,62.645,6.7
New Mexico,2023,187,20.944000000000003,11.2
New York,2023,2369,182.41299999999998,7.7
North Carolina,2023,1394,83.64,6.0
North Dakota,2023,21,3.003,14.3
Ohio,2023,879,74.715,8.5
Oklahoma,2023,385,36.96,9.6
Oregon,2023,241,26.991999999999997,11.2
Pennsylvania,2023,921,72.759,7.9
Rhode Island,2023,65,7.02,10.8
South Carolina,2023,837,49.383,5.9
South Dakota,2023,52,9.984,19.2
Tennessee,2023,892,83.84800000000001,9.4
Texas,2023,5075,304.5,6.0
Utah,2023,153,7.956,5.2
Vermont,2023,10,3.0,30.0
Virginia,2023,870,46.11,5.3
Washington,2023,419,35.196000000000005,8.4
West Virginia,2023,99,52.965,53.5
Wisconsin,2023,255,16.065,6.3
Wyoming,2023,21,1.008,4.8
Puerto Rico,2023,389,14.004000000000001,3.6
